rollout/exploration_rate,time/fps,rollout/ep_len_mean,train/n_updates,train/loss,time/time_elapsed,time/episodes,time/total_timesteps,train/learning_rate,rollout/ep_rew_mean
0.05,668,150.88,72534,0.006124540232121944,433,2636,290238,0.0001,150.88
0.05,668,150.63,72685,0.010210404172539711,435,2640,290841,0.0001,150.63
0.05,667,150.5,72840,0.005738595500588417,436,2644,291461,0.0001,150.5
0.05,666,150.26,72990,0.008518287912011147,438,2648,292062,0.0001,150.26
0.05,665,150.44,73149,0.007678095251321793,439,2652,292699,0.0001,150.44
0.05,664,150.18,73306,0.5936875939369202,441,2656,293326,0.0001,150.18
0.05,664,150.32,73466,0.003984733484685421,442,2660,293968,0.0001,150.32
0.05,663,149.94,73620,0.8381837010383606,444,2664,294582,0.0001,149.94
0.05,662,151.44,73756,1.2079150676727295,445,2668,295126,0.0001,151.44
0.05,662,151.4,73908,0.46468091011047363,446,2672,295734,0.0001,151.4
0.05,661,152.45,74066,0.5778282284736633,448,2676,296366,0.0001,152.45
0.05,660,151.91,74205,0.46954891085624695,449,2680,296924,0.0001,151.91
0.05,660,151.24,74342,0.008041474968194962,450,2684,297469,0.0001,151.24
0.05,659,151.55,74486,0.002408789936453104,451,2688,298045,0.0001,151.55
0.05,658,152.23,74637,0.00640430673956871,453,2692,298650,0.0001,152.23
0.05,658,152.16,74791,0.002451993990689516,454,2696,299267,0.0001,152.16
0.05,657,152.18,74944,0.6101012229919434,455,2700,299877,0.0001,152.18
